,"Name of survey of youth - smokeless","Representativeness of survey of youth - smokeless","Youth survey age range - smokeless","Youth smokeless tobacco use indicator definition","Youth smokeless tobacco use indicator rate","Youth smokeless tobacco use indicator rate","Youth smokeless tobacco use indicator rate"
"Country","","","","","Both sexes","Male","Female"
"Afghanistan","","","","Not available","Not available","Not available","Not available"
"Albania","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","2.0","2.3","1.7"
"Algeria","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","3.5","6.9","0.8"
"Andorra","","","","Not available","Not available","Not available","Not available"
"Angola","Global Youth Tobacco Survey (Huambo)","Subnational","13-15","Current smokeless tobacco use","18.7","18.0","19.0"
"Antigua and Barbuda","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","6.8","8.4","5.8"
"Argentina","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","3.7","4.4","3.0"
"Armenia","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","4.4","6.0","3.0"
"Australia","","","","Not available","Not available","Not available","Not available"
"Austria","","","","Not available","Not available","Not available","Not available"
"Azerbaijan","","","","Not available","Not available","Not available","Not available"
"Bahamas","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","4.3","5.3","3.1"
"Bahrain","","","","Not available","Not available","Not available","Not available"
"Bangladesh","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","Not available","5.9","2.0"
"Barbados","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","9.8","11.5","8.2"
"Belarus","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","3.1","3.7","2.5"
"Belgium","","","","Not available","Not available","Not available","Not available"
"Belize","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","2.3","2.9","1.7"
"Benin","Global School-Based Student Health Survey","National","13-15","Current smokeless tobacco use","4.1","5.1","1.9"
"Bhutan","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","21.6","25.0","18.9"
"Bolivia (Plurinational State of)","","","","Not available","Not available","Not available","Not available"
"Bosnia and Herzegovina","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","1.6","2.2","0.9"
"Botswana","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","11.3","11.3","11.4"
"Brazil","","","","Not available","Not available","Not available","Not available"
"Brunei Darussalam","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","0.9","1.2","0.7"
"Bulgaria","","","","Not available","Not available","Not available","Not available"
"Burkina Faso","Global Youth Tobacco Survey (Ouagadougou)","Subnational","13-15","Current smokeless tobacco use","10.2","11.2","9.2"
"Burundi","","","","Not available","Not available","Not available","Not available"
"Cabo Verde","","","","Not available","Not available","Not available","Not available"
"Cambodia","","","","Not available","Not available","Not available","Not available"
"Cameroon","Global Youth Tobacco Survey (Yaounde)","Subnational","13-15","Current smokeless tobacco use","5.1","5.4","4.4"
"Canada","Youth Smoking Survey","National","Grades 6-9","Current smokeless tobacco use","0.8","1.3","0.3"
"Central African Republic","Global Youth Tobacco Survey (Bangui)","Subnational","13-15","Current smokeless tobacco use","15.4","21.9","8.0"
"Chad","","","","Not available","Not available","Not available","Not available"
"Chile","","","","Not available","Not available","Not available","Not available"
"China","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","1.0","1.3","0.6"
"Colombia","","","","Not available","Not available","Not available","Not available"
"Comoros","","","","Not available","Not available","Not available","Not available"
"Congo","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","16.4","18.3","14.1"
"Cook Islands","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","8.7","10.5","7.3"
"Costa Rica","Encuesta Nacional sobre Consumo de Drogas en poblaci�n de Educaci�n Secundaria","National","13-15","Current smokeless tobacco use","0.5","0.0","1.1"
"Côte d'Ivoire","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","5.6","6.2","4.9"
"Croatia","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","16.1","17.2","14.5"
"Cuba","","","","Not available","Not available","Not available","Not available"
"Cyprus","","","","Not available","Not available","Not available","Not available"
"Czechia","","","","Not available","Not available","Not available","Not available"
"Democratic People's Republic of Korea","","","","Not available","Not available","Not available","Not available"
"Democratic Republic of the Congo","Global Youth Tobacco Survey (Kinshasa)","Subnational","13-15","Current smokeless tobacco use","20.8","20.6","20.1"
"Denmark","","","","Not available","Not available","Not available","Not available"
"Djibouti","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","10.7","12.9","8.0"
"Dominica","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","8.4","10.2","6.4"
"Dominican Republic","","","","Not available","Not available","Not available","Not available"
"Ecuador","","","","Not available","Not available","Not available","Not available"
"Egypt","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","7.5","11.0","3.4"
"El Salvador","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","3.7","4.5","2.8"
"Equatorial Guinea","","","","Not available","Not available","Not available","Not available"
"Eritrea","","","","Not available","Not available","Not available","Not available"
"Estonia","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","6.9","9.4","4.5"
"Eswatini","Global Youth Tobacco Survey","National","13-15","Current smokeless tobacco use","5.4","6.0","5.0"
"Ethiopia","","","","Not available","Not available","Not available","Not available"
"Fiji","","","","Not available","Not available","Not available","Not available"
"Finland","Adolescent Health and Lifestyle Survey","National","14-14","Current smokeless tobacco use","3.7","5.8","1.6"
"France","","","","Not available","Not available","Not available","Not available"
"Gabon","","","","Not available","Not available","Not available","Not available"
