"Country","Year","National smoking ban: NUMBER OF PLACES SMOKE-FREE","National smoking ban: FINES FOR VIOLATIONS","National smoking ban: FINES ON THE ESTABLISHMENT","National smoking ban: FINES ON THE PATRON","National smoking ban: DEDICATED FUNDS FOR ENFORCEMENT","National smoking ban: CITIZEN COMPLAINTS AND INVESTIGATIONS","Subnational smoking bans - authority exists","Comprehensive bans in place subnationally"
"Afghanistan","2014","3","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Afghanistan","2012","3","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Afghanistan","2010","3","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Afghanistan","2007","3","No","Not applicable","Not applicable","No","No","No","No"
"Albania","2014","8","Yes","Yes","Yes","No","No","No","Not applicable"
"Albania","2012","8","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Albania","2010","8","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Albania","2007","8","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Algeria","2014","3","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Algeria","2012","3","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Algeria","2010","3","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Algeria","2007","3","No","Not applicable","Not applicable","No","No","No","No"
"Andorra","2014","5","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Andorra","2012","5","Yes","Yes","Yes","No","Yes","No","Not applicable"
"Andorra","2010","0","Yes","No","Yes","No","No","No","Not applicable"
"Andorra","2007","0","Yes","No","Yes","No","No","No","No"
"Angola","2014","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Angola","2012","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Angola","2010","0","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Angola","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Antigua and Barbuda","2014","1","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Antigua and Barbuda","2012","1","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Antigua and Barbuda","2010","1","No","Not applicable","Not applicable","No","No","No","Not applicable"
"Antigua and Barbuda","2007","0","No","Not applicable","Not applicable","No","No","No","No"
"Argentina","2014","8","Yes","Yes","No","Yes","Yes","Yes","No"
"Argentina","2012","8","Yes","Yes","No","Yes","Yes","Yes","Not applicable"
"Argentina","2010","0","No","Not applicable","Not applicable","Yes","No","Yes","No"
"Argentina","2007","0","No","Not applicable","Not applicable","Yes","No","Yes","No"
"Armenia","2014","3","Yes","No","Yes","No","No","No","Not applicable"
"Armenia","2012","3","Yes","No","Yes","No","No","No","Not applicable"
"Armenia","2010","3","Yes","No","Yes","No","No","No","Not applicable"
"Armenia","2007","3","Yes","No","Yes","No","No","No","No"
"Australia","2014","8","No","Not applicable","Not applicable","No","No","Yes","Yes"
"Australia","2012","0","No","Not applicable","Not applicable","No","No","Yes","Yes"
"Australia","2010","0","No","Not applicable","Not applicable","No","No","Yes","Yes"
"Australia","2007","0","No","Not applicable","Not applicable","No","No","Yes","Yes"
"Austria","2014","1","Yes","Yes","Yes","No","Yes","Yes","No"
"Austria","2012","1","Yes","Yes","Yes","No","Yes","Yes","No"
"Austria","2010","1","Yes","Yes","Yes","No","Yes","Yes","No"
