"Country","Year","Ban on free distribution of tobacco products in the mail or through other means","Ban on promotional discounts","Ban on non-tobacco goods AND services identified with tobacco brand names","Ban on brand name of non-tobacco products used for tobacco product","Ban on appearance of tobacco brands in TV and/or films (product placement)"
"Afghanistan","2014","No","No","No","No","Yes"
"Afghanistan","2012","No","No","No","No","Yes"
"Afghanistan","2010","No","No","No","No","Yes"
"Afghanistan","2007","No","No","No","No","Yes"
"Albania","2014","Yes","Yes","Yes","Yes","Yes"
"Albania","2012","Yes","Yes","Yes","Yes","Yes"
"Albania","2010","Yes","Yes","Yes","Yes","Yes"
"Albania","2007","Yes","Yes","Yes","Yes","Yes"
"Algeria","2014","No","No","No","No","No"
"Algeria","2012","No","No","No","No","No"
"Algeria","2010","No","No","No","No","No"
"Algeria","2007","No","No","No","No","No"
"Andorra","2014","No","No","No","No","No"
"Andorra","2012","No","No","No","No","No"
"Andorra","2010","No","No","No","No","No"
"Andorra","2007","No","No","No","No","No"
"Angola","2014","No","No","No","No","No"
"Angola","2012","No","No","No","No","No"
"Angola","2010","No","No","No","No","No"
"Angola","2007","No","No","No","No","No"
"Antigua and Barbuda","2014","No","No","No","No","No"
"Antigua and Barbuda","2012","No","No","No","No","No"
"Antigua and Barbuda","2010","No","No","No","No","No"
"Antigua and Barbuda","2007","No","No","No","No","No"
"Argentina","2014","Yes","Yes","Yes","Yes","Yes"
"Argentina","2012","No","No","Yes","Yes","Yes"
"Argentina","2010","No","No","No","No","No"
"Argentina","2007","No","No","No","No","No"
"Armenia","2014","Yes","No","No","No","No"
"Armenia","2012","Yes","No","No","No","No"
"Armenia","2010","Yes","No","No","No","No"
"Armenia","2007","Yes","No","No","No","No"
"Australia","2014","No","No","Yes","No","Yes"
"Australia","2012","No","No","Yes","No","Yes"
"Australia","2010","No","No","Yes","No","Yes"
"Australia","2007","No","No","Yes","No","Yes"
"Austria","2014","No","Yes","No","No","Yes"
"Austria","2012","No","Yes","No","No","Yes"
"Austria","2010","No","Yes","No","No","Yes"
"Austria","2007","No","Yes","No","No","No"
"Azerbaijan","2014","Yes","No","No","No","Yes"
"Azerbaijan","2012","Yes","No","No","No","Yes"
"Azerbaijan","2010","Yes","No","No","No","Yes"
"Azerbaijan","2007","Yes","No","No","No","Yes"
"Bahamas","2014","No","No","No","No","No"
"Bahamas","2012","No","No","No","No","No"
"Bahamas","2010","No","No","No","No","No"
"Bahamas","2007","No","No","No","No","No"
"Bahrain","2014","Yes","Yes","Yes","Yes","Yes"
"Bahrain","2012","Yes","Yes","Yes","Yes","Yes"
"Bahrain","2010","Yes","No","No","No","Yes"
"Bahrain","2007","No","No","No","No","No"
"Bangladesh","2014","Yes","Yes","No","No","No"
