"Country","Year","Most sold brand of cigarettes - taxes as a % of price - specific excise","Most sold brand of cigarettes - taxes as a % of price - ad valorem excise","Most sold brand of cigarettes - taxes as a % of price - import duties","Most sold brand of cigarettes - taxes as a % of price - value added tax","Most sold brand of cigarettes - taxes as a % of price - other taxes","Most sold brand of cigarettes - taxes as a % of price - total tax","Tobacco excises increased over the survey period"
"Afghanistan","2014","0.00","0.00","2.80","0.00","0.00","2.80","No"
"Afghanistan","2012","0.00","0.00","2.45","0.00","0.00","2.45","No"
"Afghanistan","2010","0.00","0.00","3.60","0.00","0.00","3.60","--"
"Afghanistan","2008","0.00","0.00","7.79","0.00","0.00","7.79","--"
"Albania","2014","45.00","0.00","2.40","16.70","0.00","64.10","Yes"
"Albania","2012","41.18","0.00","2.85","16.67","0.00","60.70","Yes"
"Albania","2010","33.33","0.00","2.94","16.67","0.00","52.94","--"
"Albania","2008","30.77","0.00","2.52","16.67","0.00","49.95","--"
"Algeria","2014","38.10","0.00","0.00","12.70","0.00","50.80","No"
"Algeria","2012","38.14","0.00","0.00","12.65","0.00","50.79","No"
"Algeria","2010","35.79","0.00","0.00","12.99","0.00","48.78","--"
"Algeria","2008","39.17","0.00","0.00","13.28","0.00","52.46","--"
"Andorra","2014","63.90","0.00","0.00","4.30","0.00","68.20","Yes"
"Andorra","2012","53.48","0.00","0.00","1.04","1.75","56.27","No"
"Andorra","2010","0.83","1.68","54.17","1.34","0.00","58.02","--"
"Andorra","2008",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Angola","2014","0.00","0.00","0.00","22.90","0.80","23.70","No"
"Angola","2012","0.00","0.00","0.00","22.99","0.38","23.37","No"
"Angola","2010",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Angola","2008","0.00","0.00","0.00","22.99","0.38","23.37","--"
"Antigua and Barbuda","2014","0.00","0.00","5.60","13.00","1.60","20.20","No"
"Antigua and Barbuda","2012","0.00","0.00","6.84","13.04","1.95","21.84","No"
"Antigua and Barbuda","2010","0.00","0.00","6.03","13.04","1.72","20.80","--"
"Antigua and Barbuda","2008","0.00","0.00","6.03","13.04","1.72","20.80","--"
"Argentina","2014","0.00","64.30","0.00","5.50","0.00","69.80","No"
"Argentina","2012","0.00","64.59","0.00","5.34","0.00","69.93","No"
