,Country,Year,Male,Female
2,Albania,2015,51.2,7.6
3,Albania,2012,52.1,8.2
4,Albania,2010,53.1,8.7
6,Albania,2005,54.7,10.1
9,Albania,2000,56.9,11.6
13,Andorra,2015,37.2,27.8
14,Andorra,2012,38.5,28.4
15,Andorra,2010,39.2,28.8
16,Andorra,2005,41.3,30.2
17,Andorra,2000,43.6,31.6
23,Argentina,2015,29.5,18.4
24,Argentina,2012,31.8,20.8
25,Argentina,2010,33.4,22.4
27,Argentina,2005,38.2,27.7
28,Argentina,2000,43.7,34.0
31,Armenia,2015,52.3,1.5
32,Armenia,2012,54.8,1.7
33,Armenia,2010,56.7,1.8
35,Armenia,2005,61.5,2.2
37,Armenia,2000,67.1,2.6
40,Australia,2015,16.7,13.1
41,Australia,2012,18.4,14.7
42,Australia,2010,19.6,15.8
43,Australia,2005,23.0,19.1
44,Australia,2000,27.1,22.8
47,Austria,2015,35.5,34.8
48,Austria,2012,37.4,35.9
49,Austria,2010,38.8,36.7
50,Austria,2005,42.3,38.4
51,Austria,2000,46.4,40.5
54,Azerbaijan,2015,46.5,0.4
55,Azerbaijan,2012,48.6,0.4
57,Azerbaijan,2010,49.9,0.5
58,Azerbaijan,2005,54.1,0.5
59,Azerbaijan,2000,58.6,0.6
66,Bahrain,2015,48.8,7.6
67,Bahrain,2012,40.1,6.9
68,Bahrain,2010,34.8,6.5
69,Bahrain,2005,25.0,5.6
72,Bahrain,2000,18.2,4.8
75,Bangladesh,2015,39.8,0.7
77,Bangladesh,2012,43.7,1.1
78,Bangladesh,2010,46.6,1.4
80,Bangladesh,2005,54.2,3.0
81,Bangladesh,2000,63.7,6.3
84,Barbados,2015,13.1,0.9
85,Barbados,2012,13.2,1.1
86,Barbados,2010,13.2,1.2
88,Barbados,2005,13.5,1.4
90,Barbados,2000,13.8,1.8
94,Belarus,2015,46.2,10.6
95,Belarus,2012,49.4,11.0
96,Belarus,2010,51.3,11.4
97,Belarus,2005,57.6,12.3
99,Belarus,2000,64.1,13.4
102,Belgium,2015,26.5,20.0
103,Belgium,2012,28.0,20.9
