COUNTRY,2008,2010,2012,2014,2016,2018,TREND GROWTH RATE IN AFFORDABILITY,,CIGARETTES LESS AFFORDABLE SINCE 2008 +++,CIGARETTES LESS AFFORDABLE IN 2018 THAN IN 2016,
Afghanistan,,4.48%,4.05%,4.45%,5.54%,7.89%,7.44%,6.79%,**,Yes,No*
Albania,,3.55%,3.52%,3.70%,4.14%,4.48%,4.17%,2.35%,**,Yes,No*
Algeria,,2.19%,2.55%,1.97%,3.41%,4.88%,5.99%,10.74%,**,Yes,Yes
Andorra,,. . .,0.80%,1.04%,1.10%,1.04%,. . .,. . .,,. . .,. . .
Angola,,1.63%,. . .,3.00%,3.62%,. . .,4.66%,10.44%,**,Yes,. . .
Antigua and Barbuda,,1.46%,1.77%,1.72%,2.05%,1.83%,1.70%,1.48%,,No change,No
Argentina,,1.31%,1.32%,1.27%,1.35%,2.13%,1.96%,5.01%,**,Yes,No*
Armenia,,4.18%,4.72%,4.18%,3.71%,3.54%,3.31%,-3.05%,**,No,No
Australia,,1.67%,1.95%,2.07%,2.50%,3.01%,2.76%,5.71%,**,Yes,No*
Austria,,1.02%,1.13%,1.19%,1.26%,1.24%,1.26%,1.98%,**,Yes,Yes
Azerbaijan,,1.53%,1.48%,1.86%,2.25%,4.50%,1.54%,5.07%,,No change,No*
Bahamas,,0.86%,0.92%,1.64%,2.30%,2.78%,. . .,. . .,,. . .,. . .
Bahrain,,0.69%,0.89%,1.05%,1.05%,1.76%,2.00%,10.56%,**,Yes,Yes
Bangladesh,,3.33%,3.00%,3.84%,3.32%,4.36%,5.51%,4.99%,**,Yes,Yes
Barbados,,3.16%,3.36%,3.40%,4.12%,4.34%,3.99%,3.03%,**,Yes,No*
Belarus,,0.63%,0.64%,0.53%,0.83%,0.96%,0.90%,4.93%,**,Yes,No*
Belgium,,1.25%,1.44%,1.50%,1.62%,1.69%,1.67%,2.84%,**,Yes,No*
Belize,,5.88%,5.79%,5.41%,5.24%,5.16%,4.14%,-3.05%,**,No,No
Benin,,13.61%,13.32%,11.69%,10.70%,10.66%,9.83%,-3.41%,**,No,No
