COUNTRY,CSR ACTIVITIES,TOBACCO COMPANIES/TOBACCO INDUSTRY PUBLICIZING THEIR CSR ACTIVITIES,ENTITIES OTHER THAN TOBACCO COMPANIES/TOBACCO INDUSTRY PUBLICIZING THE CSR ACTIVITIES OF THE TOBACCO COMPANIES,TOBACCO COMPANIES FUNDING OR MAKING CONTRIBUTIONS TO SMOKING PREVENTION MEDIA CAMPAIGNS,LAW EXPLICITELY BANS TOBACCO PRODUCTS DISPLAY AT POINT OF SALE,LAW BANS TOBACCO VENDING MACHINES,LAW BANS INTERNET SALES OF TOBACCO PRODUCTS,"SUBNATIONAL BANS ON ADVERTISING, PROMOTION AND SPONSORSHIP EXIST§"
Afghanistan,No,No,No,No,No,No,No,—
Albania,No,Yes,Yes,No,No,Yes,No,—
Algeria,No,No,No,No,No,No,No,—
Andorra,No,No,No,No,No,No,No,—
Angola,No,No,No,No,No,No,No,—
Antigua and Barbuda,Yes,Yes,Yes,Yes,No,Yes,Yes,—
Argentina,Yes,Yes,Yes,Yes,No,Yes,No,Yes
Armenia,No,No,No,No,No,No,No,—
Australia,No,No,No,No,No,No,No,Yes
Austria,Yes,Yes,Yes,Yes,No,No,Yes,—
Azerbaijan,No,Yes,Yes,No,No,Yes,No,—
Bahamas,No,No,No,No,No,No,No,—
Bahrain,Yes,Yes,Yes,Yes,No,Yes,No,—
Bangladesh,No,Yes,No,No,No,Yes,No,—
Barbados,No,No,No,No,No,Yes,No,—
Belarus,No,No,No,No,Yes,Yes,Yes,—
Belgium,No,Yes,Yes,Yes,No,No,Yes,Yes
Belize,No,No,No,No,No,No,No,—
Benin,Yes,Yes,Yes,No,Yes,Yes,No,—
Bhutan,No,No,No,No,Yes,Yes,Yes,—
Bolivia (Plurinational State of),No,Yes,Yes,No,No,No,No,—
Bosnia and Herzegovina,No,No,No,No,No,Yes,No,Yes
Botswana,No,No,No,No,No,No,No,—
Brazil,No,Yes,Yes,No,No,No,Yes,—
Brunei Darussalam,No,Yes,Yes,Yes,No,Yes,No,—
Bulgaria,No,No,No,No,No,No,Yes,—
Burkina Faso,Yes,Yes,Yes,Yes,No,Yes,Yes,—
Burundi,No,Yes,Yes,No,No,Yes,Yes,—
Cabo Verde,No,No,No,No,No,No,No,—
Cambodia,No,Yes,Yes,No,No,Yes,Yes,—
Cameroon,No,No,No,No,No,No,No,—
Canada,No,No,No,No,No,No,No,Yes
Central African Republic,No,No,No,No,No,No,No,—
Chad,No,No,No,No,No,No,No,—
Chile,No,No,No,No,No,No,No,—
China,No,No,No,No,No,Yes,No,Yes
Colombia,No,Yes,Yes,Yes,No,Yes,No,—
Comoros,No,No,No,No,No,No,No,—
Congo,Yes,Yes,Yes,Yes,Yes,Yes,Yes,—
Cook Islands,No,Yes,Yes,No,No,Yes,Yes,—
Costa Rica,Yes,Yes,Yes,Yes,Yes,Yes,Yes,—
Côte d'Ivoire,No,No,No,No,No,No,No,—
Croatia,Yes,Yes,Yes,Yes,Yes,Yes,Yes,—
Cuba,No,No,No,No,No,No,No,—
Cyprus,Yes,Yes,Yes,Yes,No,Yes,No,—
Czechia,No,No,No,No,No,No,No,—
Democratic People's Republic of Korea,No,No,No,No,No,Yes,No,—
Democratic Republic of the Congo,Yes,Yes,Yes,Yes,No,No,No,—
Denmark,No,Yes,Yes,No,No,No,No,—
Djibouti,Yes,Yes,Yes,Yes,No,Yes,No,—
Dominica,No,No,No,No,No,No,No,—
Dominican Republic,No,No,No,No,No,No,No,—
Ecuador,No,Yes,Yes,No,No,Yes,No,—
Egypt,No,No,No,No,No,No,No,No
El Salvador,No,Yes,Yes,Yes,No,Yes,Yes,—
Equatorial Guinea,No,No,No,No,No,No,No,—
Eritrea,Yes,Yes,Yes,No,No,Yes,Yes,—
Estonia,No,No,No,No,No,Yes,No,No
Eswatini,Yes,Yes,Yes,Yes,Yes,No,Yes,—
Ethiopia,No,Yes,Yes,Yes,No,Yes,Yes,—
Fiji,No,No,No,No,No,Yes,No,—
Finland,Yes,Yes,Yes,Yes,Yes,Yes,Yes,—
France,Yes,Yes,Yes,Yes,No,Yes,Yes,—
Gabon,Yes,Yes,Yes,Yes,No,No,Yes,—
Gambia,Yes,Yes,Yes,Yes,Yes,Yes,Yes,—
Georgia,Yes,Yes,Yes,No,Yes,Yes,Yes,—
Germany,No,No,No,No,No,No,No,—
Ghana,Yes,Yes,Yes,Yes,No,Yes,Yes,—
Greece,No,No,No,No,No,Yes,Yes,—
Grenada,No,No,No,No,No,No,No,—
Guatemala,No,No,No,No,No,No,No,—
Guinea,Yes,Yes,Yes,Yes,No,No,No,—
Guinea-Bissau,No,No,No,No,No,No,No,—
Guyana,Yes,Yes,Yes,Yes,Yes,Yes,Yes,—
Haiti,No,No,No,No,No,No,No,—
Honduras,No,No,No,No,No,Yes,Yes,—
Hungary,No,No,No,No,No,Yes,Yes,—
Iceland,No,Yes,Yes,No,Yes,Yes,No,Yes
India,No,Yes,Yes,No,No,Yes,No,Yes
Indonesia,No,No,No,No,No,Yes,No,—
Iran (Islamic Republic of),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Iraq,No,No,No,No,Yes,No,No,—
Ireland,No,Yes,Yes,No,Yes,No,No,—
Israel,No,No,No,No,No,No,No,No
