Country,NUMBER OF PLACES SMOKE-FREE,FINES FOR VIOLATIONS,FINES ON THE ESTABLISHMENT,FINES ON THE PATRON,DEDICATED FUNDS FOR ENFORCEMENT,CITIZEN COMPLAINTS AND INVESTIGATIONS,SUBNATIONAL SMOKING BANS EXIST §,,,,,,
Afghanistan,8,Yes,No,Yes,No,No,—,,,,0,,
Albania,8,Yes,Yes,Yes,No,Yes,—,,,,,,
Algeria,4,No,—,—,No,No,—,,,,,,
Andorra,5,Yes,Yes,Yes,No,Yes,—,,,,,,
Angola,5,Yes,Yes,Yes,No,No,—,,,,,,
Antigua and Barbuda,8,No,—,—,Yes,Yes,—,,,,,,
Argentina,8,Yes,Yes,No,Yes,Yes,—,,,,,,
Armenia,3,Yes,No,Yes,No,No,—,,,,,,
Australia,6,Yes,Yes,Yes,No,Yes,Yes,,,,,,1
Austria,2,Yes,Yes,Yes,No,Yes,—,,,,,,
Azerbaijan,☆,Yes,Yes,Yes,Yes,Yes,—,,,,,,
Bahamas,0,No,—,—,No,No,—,,,,,,
Bahrain,0,Yes,Yes,Yes,No,Yes,—,,,,,,
Bangladesh,5,Yes,No,Yes,No,No,—,,,,,,
Barbados,8,Yes,Yes,Yes,No,No,—,,,,,,
Belarus,0,Yes,No,Yes,No,Yes,—,,,,,,
Belgium,☆,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,
Belize,0,No,—,—,No,No,—,,,,,,
Benin,8,Yes,Yes,Yes,No,Yes,—,,,,,,
Bhutan,7,Yes,Yes,Yes,Yes,Yes,—,,,,,,
Bolivia (Plurinational State of),4,Yes,Yes,No,No,No,—,,,,,,
Bosnia and Herzegovina,0,Yes,Yes,Yes,No,No,Yes,,,,,,
Botswana,0,Yes,Yes,Yes,No,Yes,—,,,,,,
Brazil,8,Yes,Yes,No,No,Yes,—,,,,,,
Brunei Darussalam,8,Yes,Yes,Yes,No,Yes,—,,,,,,
Bulgaria,8,Yes,No,Yes,Yes,Yes,—,,,,,,
Burkina Faso,8,Yes,No,Yes,Yes,No,—,,,,,,
Burundi,8,Yes,—,Yes,Yes,No,—,,,,,,
Cambodia,1,Yes,No,Yes,Yes,No,—,,,,,,
Cabo Verde,8,Yes,Yes,Yes,No,Yes,—,,,,,,
Cameroon,3,No,—,—,No,No,—,,,,,,
Canada,7,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,
Central African Republic,0,Yes,No,No,No,No,Yes,,,,,,
Chad,8,Yes,Yes,Yes,No,Yes,—,,,,,,
Chile,8,Yes,Yes,Yes,No,Yes,—,,,,,,
China,1,No,—,—,No,No,Yes,,,,,,
Colombia,8,Yes,Yes,Yes,No,Yes,—,,,,,,
Comoros,5,Yes,No,Yes,No,No,—,,,,,,
Congo,8,Yes,Yes,Yes,Yes,No,—,,,,,,
Cook Islands,7,Yes,Yes,No,No,No,—,,,,,,
