Country,THE COUNTRY CONDUCTED AT LEAST ONE NATIONAL MASS MEDIA CAMPAIGN*,CAMPAIGN WAS PART OF A COMPREHENSIVE TOBACCO CONTROL PROGRAMME,CAMPAIGN WAS PRE-TESTED  WITH THE TARGET AUDIENCE,RESEARCH ABOUT THE TARGET AUDIENCE WAS CONDUCTED,CAMPAIGN WAS AIRED ON TELEVISION AND/OR RADIO,CAMPAIGN UTILIZED MEDIA PLANNING,EARNED MEDIA/PUBLIC RELATIONS WERE USED TO PROMOTE THE CAMPAIGN,PROCESS EVALUATION WAS EMPLOYED TO ASSESS IMPLEMENTATION,OUTCOME EVALUATION WAS EMPLOYED TO ASSESS  EFFECTIVENESS,
Afghanistan,,No,—,—,—,—,—,—,—,—
Albania,,No,—,—,—,—,—,—,—,—
Algeria,,. . .,. . .,. . .,. . .,. . .,. . .,. . .,. . .,. . .
Andorra,,No,—,—,—,—,—,—,—,—
Angola,,. . .,. . .,. . .,. . .,. . .,. . .,. . .,. . .,. . .
Antigua and Barbuda,,No,—,—,—,—,—,—,—,—
Argentina,,Yes,Yes,Yes,Yes,No,No,Yes,. . .,No
Armenia,,. . .,. . .,. . .,. . .,. . .,. . .,. . .,. . .,. . .
Australia,,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
Austria,,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Azerbaijan,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Bahamas,,No,—,—,—,—,—,—,—,—
Bahrain,,Yes,Yes,No,No,Yes,Yes,Yes,No,No
Bangladesh,,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No
Barbados,,No,—,—,—,—,—,—,—,—
Belarus,,Yes,Yes,. . .,Yes,Yes,Yes,Yes,Yes,Yes
Belgium,,No,—,—,—,—,—,—,—,—
Belize,,No,—,—,—,—,—,—,—,—
Benin,,No,—,—,—,—,—,—,—,—
Bhutan,,No,—,—,—,—,—,—,—,—
Bolivia (Plurinational State of),,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes
Bosnia and Herzegovina,,No,—,—,—,—,—,—,—,—
Botswana,,Yes,Yes,No,No,No,Yes,No,Yes,No
