COUNTRY,2018,2016,2014,2012,2010,2008
Afghanistan,4.14%,4.07%,2.78%,2.45%,3.60%,7.79%
Albania,67.20%,66.31%,64.08%,60.70%,52.94%,49.95%
Algeria,34.22%,37.19%,35.08%,50.79%,48.78%,52.46%
Andorra,79.34%,74.52%,68.18%,56.27%,58.02%,. . .
Angola,23.66%,. . .,23.66%,23.37%,. . .,23.37%
Antigua and Barbuda,13.26%,15.47%,14.63%,15.00%,14.77%,14.77%
Argentina,76.22%,80.25%,69.84%,69.93%,69.27%,69.20%
Armenia,38.06%,35.00%,33.33%,25.00%,23.64%,22.00%
Australia,77.52%,60.27%,56.76%,60.29%,63.81%,62.11%
Austria,75.26%,75.67%,74.00%,74.23%,73.02%,74.49%
Azerbaijan,35.25%,18.11%,17.30%,18.56%,20.54%,20.52%
Bahamas,. . .,40.50%,42.86%,26.40%,31.23%,31.23%
Bahrain,64.47%,13.33%,20.00%,20.00%,28.57%,33.33%
Bangladesh,71.00%,66.00%,58.00%,54.00%,48.00%,47.00%
Barbados,47.11%,39.96%,42.04%,48.20%,47.80%,47.77%
Belarus,50.90%,48.54%,52.13%,35.55%,28.23%,28.86%
Belgium,76.98%,75.71%,75.92%,76.08%,76.35%,77.43%
Belize,43.61%,37.11%,37.11%,37.11%,59.19%,57.17%
Benin,4.88%,6.42%,8.74%,8.74%,11.96%,7.24%
Bhutan,—,—,—,—,—,—
Bolivia (Plurinational State of),36.78%,39.36%,39.36%,39.36%,37.67%,41.00%
Bosnia and Herzegovina,83.80%,84.25%,82.10%,74.82%,72.15%,56.50%
Botswana,49.87%,49.72%,55.39%,49.49%,55.41%,42.76%
Brazil,82.97%,67.95%,64.94%,63.15%,59.35%,57.15%
Brunei Darussalam,—,—,—,67.57%,53.57%,53.57%
Bulgaria,83.59%,83.24%,82.65%,83.58%,88.70%,85.44%
Burkina Faso,41.55%,34.81%,32.20%,32.20%,32.20%,30.54%
Burundi,42.75%,42.75%,42.75%,53.69%,56.32%,58.99%
Cabo Verde,11.24%,11.24%,11.24%,11.24%,9.66%,9.66%
Cambodia,25.09%,25.20%,22.24%,17.13%,17.13%,17.13%
Cameroon,21.31%,21.31%,18.17%,19.79%,18.66%,19.97%
Canada,64.35%,66.21%,69.80%,64.45%,62.22%,64.55%
Central African Republic,41.50%,. . .,32.77%,. . .,32.77%,32.77%
Chad,34.07%,34.47%,30.68%,24.84%,24.84%,24.84%
Chile,82.36%,89.13%,82.85%,81.54%,76.37%,76.37%
China,55.73%,55.58%,51.57%,49.82%,49.04%,40.51%
Colombia,78.43%,49.51%,49.44%,50.59%,49.93%,34.31%
Comoros,37.28%,37.28%,51.38%,51.38%,51.32%,41.90%
Congo,37.14%,37.14%,37.55%,32.17%,32.17%,32.17%
Cook Islands,70.28%,74.02%,60.81%,71.08%,46.34%,46.07%
Costa Rica,55.11%,56.21%,56.64%,58.48%,41.57%,41.57%
Côte d'Ivoire,33.25%,30.97%,26.11%,25.33%,25.32%,25.32%
Croatia,78.80%,77.17%,75.26%,71.00%,71.70%,60.70%
Cuba,70.25%,70.44%,70.00%,77.86%,. . .,75.00%
Cyprus,74.41%,77.55%,77.47%,75.86%,72.08%,72.08%
Czechia,75.42%,77.46%,77.42%,77.61%,78.63%,82.83%
