"Country","Year","Most sold brand of cigarettes - currency reported","Most sold brand of cigarettes - price in currency reported","Most sold brand of cigarettes - price in international dollars","Most sold brand of cigarettes - price in US$ at official exchange rates","Average -  cigarette currency","Average -  cigarette price in currency","Average -  cigarette price in international dollars","Average -  cigarette price in US$ at official exchange rates"
"Afghanistan","2014","AFN","20.00","0.59","0.35","Not available","Not available","Not available","Not available"
"Afghanistan","2012","AFN","15.00","0.50","0.29","Not available","Not available","Not available","Not available"
"Afghanistan","2010","AFN","10.00","0.38","0.22","Not applicable","Not applicable","Not applicable","Not applicable"
"Afghanistan","2008","AFN","8.50","0.31","0.17","Not applicable","Not applicable","Not applicable","Not applicable"
"Albania","2014","ALL","200.00","3.87","1.93","Not available","Not available","Not available","Not available"
"Albania","2012","ALL","170.00","3.22","1.52","Not available","Not available","Not available","Not available"
"Albania","2010","ALL","150.00","2.90","1.43","Not applicable","Not applicable","Not applicable","Not applicable"
"Albania","2008","ALL","130.00","2.62","1.48","Not applicable","Not applicable","Not applicable","Not applicable"
"Algeria","2014","DZD","85.00","1.43","1.08","DZD","124.24","2.09","1.58"
"Algeria","2012","DZD","85.00","1.52","1.04","DZD","103.03","1.84","1.26"
"Algeria","2010","DZD","85.00","1.79","1.14","Not applicable","Not applicable","Not applicable","Not applicable"
"Algeria","2008","DZD","70.00","1.48","0.98","Not applicable","Not applicable","Not applicable","Not applicable"
"Andorra","2014","EUR","3.50","Not available","4.68","Not available","Not available","Not available","Not available"
"Andorra","2012","EUR","3.10","Not available","3.83","Not available","Not available","Not available","Not available"
"Andorra","2010","EUR","2.40","Not available","3.13","Not applicable","Not applicable","Not applicable","Not applicable"
"Andorra","2008",". . .","Not available","Not available","Not available","Not applicable","Not applicable","Not applicable","Not applicable"
"Angola","2014","AOA","200.00","2.18","2.06","Not available","Not available","Not available","Not available"
"Angola","2012","AOA","150.00","1.64","1.57","Not available","Not available","Not available","Not available"
"Angola","2010",". . .","Not available","Not available","Not available","Not applicable","Not applicable","Not applicable","Not applicable"
"Angola","2008","AOA","50.00","0.83","0.67","Not applicable","Not applicable","Not applicable","Not applicable"
"Antigua and Barbuda","2014","XCD","8.00","3.99","2.96","Not available","Not available","Not available","Not available"
"Antigua and Barbuda","2012","XCD","6.50","3.10","2.41","Not available","Not available","Not available","Not available"
